Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1727954054.8684652
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1727954054.8684652
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1727954054.876981
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1727954054.876981
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1727954054.876981
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1727954054.876981
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1727954054.8846529
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1727954054.8849213
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1727954054.8849213
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1727954054.8849213
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1727954054.8849213
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1727954054.8929305
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1727954054.8929305
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1727954054.8929305
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1727954054.8929305
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1727954054.8929305
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1727954054.8996067
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1727954054.901142
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1727954054.9016833
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1727954054.9016833
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1727954054.9016833
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1727954054.8194013
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1727954054.8194013
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1727954054.827317
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1727954054.827317
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1727954054.827317
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1727954054.827317
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1727954054.835323
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1727954054.8359413
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1727954054.8359413
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1727955719.9525936
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1727955719.9495883
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1727955719.9515975
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1727955719.9525936
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1727954054.5060768
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1727954054.5060768
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1727954054.5060768
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1727954054.513614
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1727954054.513614
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1727954054.5223658
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1727954054.5223658
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1727954054.5223658
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1727954054.5311816
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1727954054.5311816
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1727954054.5311816
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1727954054.5394535
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1727954054.5394535
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1727954054.5394535
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1727954054.5475447
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1727954054.5475447
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1727954054.555192
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1727954054.555469
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1727954054.555469
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1727954054.555469
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1727954054.565091
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1727954054.565091
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1727954054.5715637
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1727954054.5715637
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1727954054.5797274
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1727954054.5802193
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1727954054.5802193
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1727954054.588364
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1727954054.588364
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1727954054.5961576
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1727954054.5988352
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1727954054.5998397
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1727954054.5998397
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1727954054.604717
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1727954054.604717
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1727954054.604717
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1727954054.6126418
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1727954054.6126418
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1727954054.6126418
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1727954054.620985
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1727954054.620985
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1727954054.6293626
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1727954054.6299925
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1727954054.6299925
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1727954054.6379309
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1727954054.6379309
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1727954054.6379309
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1727954054.6465862
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1727954054.6465862
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1727954054.6465862
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1727954054.65441
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1727954054.65441
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1727954054.65441
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1727954054.662438
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1727954054.662438
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1727954054.662438
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1727954054.6708987
